purchase_id,user_id,product_id,date,quantity
1,52,9,2022-01-01,1
2,93,37,2022-01-02,8
3,15,33,2022-01-03,1
4,72,42,2022-01-04,9
5,61,44,2022-01-05,6
6,21,24,2022-01-06,7
7,83,15,2022-01-07,7
8,87,32,2022-01-08,3
9,75,32,2022-01-09,2
10,75,24,2022-01-10,9
11,88,41,2022-01-11,8
12,100,49,2022-01-12,7
13,24,49,2022-01-13,9
14,3,12,2022-01-14,4
15,22,39,2022-01-15,4
16,53,2,2022-01-16,1
17,2,3,2022-01-17,8
18,88,49,2022-01-18,3
19,30,37,2022-01-19,7
20,38,49,2022-01-20,2
21,2,17,2022-01-21,2
22,64,49,2022-01-22,7
23,60,2,2022-01-23,6
24,21,2,2022-01-24,3
25,33,28,2022-01-25,9
26,76,23,2022-01-26,6
27,58,37,2022-01-27,6
28,22,32,2022-01-28,1
29,89,33,2022-01-29,4
30,49,1,2022-01-30,6
31,91,19,2022-01-31,6
32,59,2,2022-02-01,5
33,42,44,2022-02-02,1
34,92,26,2022-02-03,8
35,60,32,2022-02-04,5
36,80,6,2022-02-05,5
37,15,32,2022-02-06,7
38,62,4,2022-02-07,4
39,62,11,2022-02-08,6
40,47,17,2022-02-09,4
41,,38,2022-02-10,3
42,51,24,2022-02-11,7
43,55,5,2022-02-12,8
44,64,34,2022-02-13,4
45,3,6,2022-02-14,2
46,51,22,2022-02-15,3
47,7,11,2022-02-16,1
48,21,48,2022-02-17,8
49,73,16,2022-02-18,3
50,39,33,2022-02-19,
51,18,9,2022-02-20,5
52,4,6,2022-02-21,5
53,89,16,2022-02-22,7
54,60,29,2022-02-23,9
55,14,3,2022-02-24,5
56,9,20,2022-02-25,1
57,90,36,2022-02-26,1
58,53,19,2022-02-27,2
59,2,26,2022-02-28,6
60,84,3,2022-03-01,9
61,92,19,2022-03-02,8
62,60,20,2022-03-03,5
63,71,32,2022-03-04,1
64,44,7,2022-03-05,7
65,8,41,2022-03-06,5
66,47,33,2022-03-07,6
67,35,40,2022-03-08,7
68,78,39,2022-03-09,3
69,81,18,2022-03-10,3
70,36,40,2022-03-11,5
71,50,1,2022-03-12,6
72,4,11,2022-03-13,9
73,2,28,2022-03-14,5
74,6,25,2022-03-15,1
75,54,50,2022-03-16,4
76,4,23,2022-03-17,5
77,54,31,2022-03-18,5
78,93,30,2022-03-19,7
79,63,42,2022-03-20,4
80,18,35,2022-03-21,1
81,90,7,2022-03-22,5
82,44,16,2022-03-23,7
83,34,26,2022-03-24,6
84,74,48,2022-03-25,5
85,62,49,2022-03-26,4
86,100,2,2022-03-27,2
87,14,1,2022-03-28,4
88,95,48,2022-03-29,3
89,48,12,2022-03-30,1
90,15,5,2022-03-31,8
91,72,37,2022-04-01,5
92,78,32,2022-04-02,4
93,87,9,2022-04-03,8
94,62,41,2022-04-04,7
95,40,35,2022-04-05,2
96,85,19,,1
97,80,48,2022-04-07,4
98,82,16,2022-04-08,8
99,53,3,2022-04-09,2
100,24,20,2022-04-10,3
101,26,24,2022-04-11,1
102,89,33,2022-04-12,1
103,60,24,2022-04-13,3
104,41,11,2022-04-14,5
105,29,49,2022-04-15,3
106,15,8,2022-04-16,1
107,45,36,2022-04-17,1
108,65,38,2022-04-18,8
109,89,40,2022-04-19,2
110,71,20,2022-04-20,3
111,9,35,2022-04-21,2
112,88,48,2022-04-22,3
113,1,25,2022-04-23,7
114,8,35,2022-04-24,1
115,88,25,2022-04-25,8
116,63,29,2022-04-26,2
117,11,18,2022-04-27,3
118,81,46,2022-04-28,9
119,8,18,2022-04-29,7
120,35,2,2022-04-30,4
121,35,35,2022-05-01,5
122,33,16,2022-05-02,2
123,5,41,2022-05-03,8
124,41,36,2022-05-04,4
125,28,33,2022-05-05,9
126,7,4,2022-05-06,5
127,73,33,2022-05-07,9
128,72,14,2022-05-08,4
129,12,21,2022-05-09,5
130,34,48,2022-05-10,9
131,33,20,2022-05-11,8
132,48,8,2022-05-12,3
133,23,7,2022-05-13,1
134,62,3,2022-05-14,3
135,88,17,2022-05-15,4
136,37,33,2022-05-16,2
137,99,48,2022-05-17,1
138,44,12,2022-05-18,7
139,86,22,2022-05-19,8
140,91,22,2022-05-20,7
141,35,46,2022-05-21,5
142,65,30,2022-05-22,1
143,99,38,2022-05-23,7
144,47,38,2022-05-24,7
145,78,45,2022-05-25,9
146,3,8,2022-05-26,3
147,1,27,2022-05-27,9
148,5,27,2022-05-28,1
149,90,34,2022-05-29,1
150,,21,2022-05-30,4
151,27,30,2022-05-31,9
152,9,33,2022-06-01,6
153,79,28,2022-06-02,3
154,15,47,2022-06-03,1
155,90,33,2022-06-04,4
156,42,5,2022-06-05,9
157,77,48,2022-06-06,3
158,51,19,2022-06-07,9
159,63,4,2022-06-08,7
160,96,35,2022-06-09,4
161,52,49,2022-06-10,3
162,96,17,2022-06-11,5
163,4,44,2022-06-12,5
164,94,28,2022-06-13,3
165,23,30,2022-06-14,9
166,15,29,2022-06-15,4
167,43,46,2022-06-16,5
168,29,6,2022-06-17,4
169,36,35,2022-06-18,5
170,13,41,2022-06-19,7
171,32,37,2022-06-20,9
172,71,24,2022-06-21,7
173,59,29,2022-06-22,5
174,86,49,2022-06-23,7
175,28,46,2022-06-24,5
176,66,31,2022-06-25,3
177,42,35,2022-06-26,7
178,45,33,2022-06-27,2
179,62,21,2022-06-28,9
180,57,32,2022-06-29,1
181,6,23,2022-06-30,6
182,28,33,2022-07-01,7
183,28,3,2022-07-02,8
184,44,18,2022-07-03,9
185,84,25,2022-07-04,2
186,30,42,2022-07-05,2
187,62,31,2022-07-06,5
188,75,3,2022-07-07,5
189,92,40,2022-07-08,6
190,89,46,2022-07-09,3
191,62,24,2022-07-10,8
192,97,50,2022-07-11,1
193,1,32,2022-07-12,6
194,27,47,2022-07-13,4
195,62,22,2022-07-14,1
196,77,23,2022-07-15,7
197,3,2,2022-07-16,9
198,70,27,2022-07-17,4
199,72,,2022-07-18,4
200,27,2,2022-07-19,6
